"0","bal.tab(lalonde[,pairDistVal12], treat = as.vector(lalonde$treat))"
"2","Note: 's.d.denom' not specified; assuming pooled.
"
"1","[4mBalance Measures[24m
"
"1","        "
"1","    Type"
"1"," Diff.Un"
"1","
age     "
"1"," Contin."
"1"," -0.2419"
"1","
married "
"1","  Binary"
"1"," -0.3236"
"1","
educ    "
"1"," Contin."
"1","  0.0448"
"1","
nodegree"
"1","  Binary"
"1","  0.1114"
"1","
"
"1","
"
"1","[4mSample sizes[24m
"
"1","   "
"1"," Control"
"1"," Treated"
"1","
All"
"1","     429"
"1","     185"
"1","
"
